product_id,product_name,category,price,stock_quantity
1,Hear Player,Sports,1170.15,243
2,Successful Miss,Electronics,8734.45,17
3,Admit Pretty,Electronics,8600.07,379
4,Vote Performance,Sports,2302.09,83
5,Key Condition,Books,8184.21,219
6,His Today,Clothing,4657.0,455
7,Entire Dark,Clothing,3121.39,345
8,Must Far,Clothing,7973.92,89
9,Nature Well,Sports,2353.2,48
10,Whole Agent,Electronics,334.28,250
11,Might From,Sports,2011.98,410
12,Western Compare,Sports,3349.79,145
13,Area Range,Beauty,8657.09,183
14,Edge School,Electronics,9672.2,329
15,Follow Everyone,Beauty,2863.34,364
16,List Lead,Home,6450.67,213
17,Green Amount,Electronics,4056.82,342
18,Explain So,Electronics,9813.38,51
19,Song Realize,Electronics,5408.54,446
20,Low Receive,Clothing,9398.45,178
21,Be Go,Clothing,1241.88,446
22,Ok Almost,Beauty,9706.97,355
23,Case Try,Beauty,1867.82,449
24,With Probably,Electronics,9629.09,283
25,Action Simple,Beauty,2728.12,204
26,Painting After,Clothing,1173.19,498
27,Five Husband,Sports,4402.18,172
28,Decision West,Sports,7312.6,330
29,Many Husband,Sports,3205.41,377
30,Important Also,Beauty,6101.47,464
31,Run Remember,Home,5163.09,398
32,Expect Same,Clothing,3913.43,259
33,How Government,Home,5808.22,456
34,Hit Suggest,Beauty,2621.75,287
35,Music Too,Books,7116.97,28
36,Step Language,Electronics,116.74,326
37,Investment Second,Clothing,9263.19,45
38,Guess Cause,Sports,5430.67,130
39,Yes Half,Home,7222.36,333
40,Serve Every,Books,7445.31,360
41,Old Data,Books,6739.22,481
42,Middle Father,Clothing,3705.79,157
43,Example Because,Clothing,792.74,126
44,White Listen,Books,6675.95,392
45,Why Remain,Electronics,3368.98,56
46,Become Support,Electronics,3207.76,232
47,Reflect White,Home,8495.35,60
48,From Training,Electronics,7225.57,399
49,Mr War,Books,3073.19,334
50,Build Agency,Books,3161.92,370
51,Talk Career,Beauty,4143.09,456
52,Sure Sound,Books,4083.76,61
53,Both Eight,Electronics,3026.99,237
54,Bad Cost,Sports,1360.15,95
55,Hour Attention,Home,4262.42,365
56,Class Owner,Beauty,9409.6,163
57,Suddenly Economic,Electronics,6805.45,472
58,Start Begin,Home,9037.77,24
59,Treat Bag,Electronics,6193.6,33
60,Act Several,Beauty,3079.4,176
61,Add Since,Books,5524.58,417
62,Surface Growth,Sports,104.02,38
63,Truth When,Beauty,2940.45,160
64,Prepare Avoid,Books,4355.89,193
65,Clearly Pass,Beauty,5841.85,201
66,Produce Try,Clothing,6581.59,230
67,Magazine Program,Sports,4703.38,84
68,Tv Give,Electronics,4477.38,135
69,Stock Red,Electronics,2215.64,281
70,Born Position,Sports,4784.54,220
71,Campaign Arrive,Clothing,9021.69,299
